&bc
headings1 = 'timestep',    'time',          'oxy',        'amm',            'frp',      'poml',     'pomr',    'so4',    'nit',    'no2',    'salinity',    'pomspecial'
13201,    4464.599999998,    197.6053,    1.195,    0.1489,    12109.24,    3027.31,    32573.7,    0.13909,    0.05961,    36193,    0
13202,    4464.799999998,    196.9801,    1.2593,    0.1495,    11788.04,    2947.01,    32589.27,    0.12782,    0.05478,    36210.3,    0
13203,    4464.999999998,    197.3996,    1.2691,    0.148,    11326.68,    2831.67,    32609.97,    0.14763,    0.06327,    36233.3,    0
13204,    4465.199999998,    195.8396,    1.2233,    0.1461,    11268.28,    2817.07,    32603.13,    0.12229,    0.05241,    36225.7,    0
13205,    4465.399999998,    194.8667,    1.1631,    0.1469,    11671.24,    2917.81,    32613.03,    0.11046,    0.04734,    36236.7,    0
13206,    4465.599999998,    199.3171,    1.1233,    0.1452,    11615.76,    2903.94,    32610.42,    0.13783,    0.05907,    36233.8,    0
13207,    4465.799999998,    199.8746,    1.0965,    0.1456,    11931.12,    2982.78,    32606.64,    0.12936,    0.05544,    36229.6,    0
13208,    4465.999999998,    198.0101,    1.1519,    0.1501,    12278.6,    3069.65,    32610.96,    0.13447,    0.05763,    36234.4,    0
13209,    4466.199999998,    197.8946,    1.1606,    0.1436,    11315,    2828.75,    32633.37,    0.13769,    0.05901,    36259.3,    0
13210,    4466.399999998,    197.7101,    1.2311,    0.1425,    10806.92,    2701.73,    32683.86,    0.11718,    0.05022,    36315.4,    0
13211,    4466.599999998,    195.7453,    1.1833,    0.1407,    10862.4,    2715.6,    32748.12,    0.06846,    0.02934,    36386.8,    0
13212,    4466.799999998,    194.8085,    1.1563,    0.1395,    10821.52,    2705.38,    32757.21,    0.00203,    0.00087,    36396.9,    0
13213,    4466.999999998,    197.2311,    1.0083,    0.1302,    10272.56,    2568.14,    32599.71,    0.05852,    0.02508,    36221.9,    0
13214,    4467.199999998,    192.6549,    1.114,    0.1378,    10474.04,    2618.51,    32675.22,    0,    0,    36305.8,    0
13215,    4467.399999998,    189.4377,    1.2433,    0.1328,    9437.44,    2359.36,    32785.56,    0.00021,    0.00009,    36428.4,    0
13216,    4467.59999999799,    189.5079,    1.1823,    0.1322,    9440.36,    2360.09,    32797.26,    0.01421,    0.00609,    36441.4,    0
13217,    4467.79999999799,    187.9396,    1.1388,    0.1371,    9945.52,    2486.38,    32821.02,    0.00511,    0.00219,    36467.8,    0
13218,    4467.99999999799,    186.6375,    1.0787,    0.1408,    10503.24,    2625.81,    32901.57,    0.00728,    0.00312,    36557.3,    0
13219,    4468.19999999799,    185.2592,    1.0803,    0.1442,    10655.08,    2663.77,    32957.91,    0.00336,    0.00144,    36619.9,    0
13220,    4468.39999999799,    183.4197,    1.1143,    0.1486,    10731,    2682.75,    32970.69,    0.00168,    0.00072,    36634.1,    0
13221,    4468.59999999799,    181.0199,    1.1522,    0.1528,    10841.96,    2710.49,    32977.08,    0.00455,    0.00195,    36641.2,    0
13222,    4468.79999999799,    179.9574,    1.1631,    0.1544,    10862.4,    2715.6,    32972.76,    0.00315,    0.00135,    36636.4,    0
13223,    4468.99999999799,    178.5975,    1.1147,    0.1577,    11297.48,    2824.37,    32962.23,    0.00007,    0.00003,    36624.7,    0
13224,    4469.19999999799,    188.086,    0.9143,    0.1457,    11128.12,    2782.03,    32763.24,    0.03451,    0.01479,    36403.6,    0
13225,    4469.39999999799,    192.592,    0.7112,    0.1384,    11139.8,    2784.95,    32611.59,    0.00518,    0.00222,    36235.1,    0
13226,    4469.59999999799,    191.0554,    0.7398,    0.1429,    11294.56,    2823.64,    32598.54,    0.00035,    0.00015,    36220.6,    0
13227,    4469.79999999799,    181.4066,    0.9721,    0.1545,    11510.64,    2877.66,    32807.88,    0,    0,    36453.2,    0
13228,    4469.99999999799,    177.0801,    1.0225,    0.1564,    11490.2,    2872.55,    32867.64,    0,    0,    36519.6,    0
13229,    4470.19999999799,    176.8534,    0.9993,    0.1503,    11148.56,    2787.14,    32977.62,    0.00042,    0.00018,    36641.8,    0
13230,    4470.39999999799,    178.8963,    0.9181,    0.1488,    11297.48,    2824.37,    33003.54,    0.00392,    0.00168,    36670.6,    0
13231,    4470.59999999799,    183.8209,    0.8649,    0.1449,    11093.08,    2773.27,    32970.51,    0.01358,    0.00582,    36633.9,    0
13232,    4470.79999999799,    180.9266,    0.8983,    0.1493,    11253.68,    2813.42,    32982.12,    0,    0,    36646.8,    0
13233,    4470.99999999799,    179.0922,    0.96,    0.154,    11221.56,    2805.39,    33011.37,    0,    0,    36679.3,    0
13234,    4471.19999999799,    173.9068,    1.008,    0.1588,    11437.64,    2859.41,    33025.5,    0.00021,    0.00009,    36695,    0
13235,    4471.39999999799,    195.8878,    0.6639,    0.141,    10260.88,    2565.22,    32489.01,    0.02177,    0.00933,    36098.9,    0
13236,    4471.59999999799,    200.1593,    0.5382,    0.1358,    10549.96,    2637.49,    32315.22,    0.01337,    0.00573,    35905.8,    0
13237,    4471.79999999799,    200.3544,    0.516,    0.135,    10541.2,    2635.3,    32302.89,    0.0091,    0.0039,    35892.1,    0
13238,    4471.99999999799,    201.0769,    0.5418,    0.1352,    10205.4,    2551.35,    32304.69,    0.00581,    0.00249,    35894.1,    0
13239,    4472.19999999799,    201.774,    0.5788,    0.1341,    9682.72,    2420.68,    32315.94,    0.00462,    0.00198,    35906.6,    0
13240,    4472.39999999799,    202.5419,    0.5837,    0.1344,    9545.48,    2386.37,    32335.38,    0.00504,    0.00216,    35928.2,    0
13241,    4472.59999999799,    202.9072,    0.5477,    0.1339,    9776.16,    2444.04,    32365.17,    0.00266,    0.00114,    35961.3,    0
13242,    4472.79999999799,    202.2376,    0.5687,    0.1341,    10100.28,    2525.07,    32385.96,    0.0063,    0.0027,    35984.4,    0
13243,    4472.99999999799,    203.4297,    0.6453,    0.1377,    10736.84,    2684.21,    32508.45,    0.02996,    0.01284,    36120.5,    0
13244,    4473.19999999799,    203.13,    0.7471,    0.1394,    10558.72,    2639.68,    32535.09,    0.03227,    0.01383,    36150.1,    0
13245,    4473.39999999799,    201.1987,    0.7362,    0.142,    10611.28,    2652.82,    32572.26,    0.03353,    0.01437,    36191.4,    0
13246,    4473.59999999799,    200.6041,    0.7703,    0.1445,    10698.88,    2674.72,    32623.74,    0.05131,    0.02199,    36248.6,    0
13247,    4473.79999999799,    200.1532,    0.7558,    0.1441,    10964.6,    2741.15,    32707.17,    0.03353,    0.01437,    36341.3,    0
13248,    4473.99999999799,    201.219,    0.6917,    0.1408,    11104.76,    2776.19,    32657.4,    0.02744,    0.01176,    36286,    0
13249,    4474.19999999799,    204.9334,    0.6197,    0.1336,    10637.56,    2659.39,    32580.18,    0.05733,    0.02457,    36200.2,    0
13250,    4474.39999999799,    204.6968,    0.6586,    0.1304,    9679.8,    2419.95,    32532.66,    0.04151,    0.01779,    36147.4,    0
13251,    4474.59999999799,    202.3047,    0.7458,    0.1274,    8970.24,    2242.56,    32530.32,    0.04837,    0.02073,    36144.8,    0
13252,    4474.79999999799,    198.8867,    0.8031,    0.1331,    9446.2,    2361.55,    32706.18,    0.03241,    0.01389,    36340.2,    0
13253,    4474.99999999799,    199.9299,    0.7665,    0.1342,    9925.08,    2481.27,    32873.04,    0.01372,    0.00588,    36525.6,    0
13254,    4475.19999999799,    200.1081,    0.6843,    0.1345,    10523.68,    2630.92,    32816.61,    0.00287,    0.00123,    36462.9,    0
13255,    4475.39999999799,    200.718,    0.5951,    0.1305,    10526.6,    2631.65,    32678.82,    0.00224,    0.00096,    36309.8,    0
13256,    4475.59999999799,    199.5841,    0.6387,    0.1329,    10544.12,    2636.03,    32647.86,    0.00042,    0.00018,    36275.4,    0
13257,    4475.79999999799,    199.64,    0.7086,    0.1353,    10468.2,    2617.05,    32668.74,    0.01589,    0.00681,    36298.6,    0
13258,    4475.99999999799,    197.004,    0.7476,    0.1396,    10637.56,    2659.39,    32748.75,    0.00434,    0.00186,    36387.5,    0
13259,    4476.19999999799,    195.5663,    0.7026,    0.141,    11072.64,    2768.16,    32792.13,    0.00203,    0.00087,    36435.7,    0
13260,    4476.39999999799,    201.1968,    0.5908,    0.1283,    10582.08,    2645.52,    32635.71,    0.01582,    0.00678,    36261.9,    0
13261,    4476.59999999799,    201.8177,    0.5394,    0.1255,    10739.76,    2684.94,    32588.82,    0.00875,    0.00375,    36209.8,    0
13262,    4476.79999999799,    201.8997,    0.5583,    0.1239,    10526.6,    2631.65,    32568.66,    0.00406,    0.00174,    36187.4,    0
13263,    4476.99999999799,    202.1281,    0.638,    0.1263,    10360.16,    2590.04,    32580.45,    0.0238,    0.0102,    36200.5,    0
13264,    4477.19999999799,    199.5567,    0.7045,    0.1296,    10295.92,    2573.98,    32641.56,    0.01323,    0.00567,    36268.4,    0
13265,    4477.39999999799,    200.1368,    0.7271,    0.1276,    10328.04,    2582.01,    32705.01,    0.02107,    0.00903,    36338.9,    0
13266,    4477.59999999799,    203.7337,    0.5653,    0.1224,    10535.36,    2633.84,    32616.99,    0.03388,    0.01452,    36241.1,    0
13267,    4477.79999999799,    204.2349,    0.5306,    0.1212,    10719.32,    2679.83,    32618.25,    0.02583,    0.01107,    36242.5,    0
13268,    4477.99999999799,    203.1436,    0.5674,    0.1219,    10660.92,    2665.23,    32598.72,    0.00245,    0.00105,    36220.8,    0
13269,    4478.19999999799,    202.2171,    0.7788,    0.1258,    10278.4,    2569.6,    32676.57,    0.04984,    0.02136,    36307.3,    0
13270,    4478.39999999799,    201.4635,    0.8863,    0.1251,    9650.6,    2412.65,    32769.45,    0.0378,    0.0162,    36410.5,    0
13271,    4478.59999999798,    200.5135,    0.9002,    0.1245,    9790.76,    2447.69,    32820.3,    0.00847,    0.00363,    36467,    0
13272,    4478.79999999798,    203.7811,    0.6696,    0.1177,    9688.56,    2422.14,    32631.3,    0.03682,    0.01578,    36257,    0
13273,    4478.99999999798,    204.0558,    0.6058,    0.1144,    9271,    2317.75,    32568.03,    0.02429,    0.01041,    36186.7,    0
13274,    4479.19999999798,    203.3269,    0.6516,    0.1153,    8891.4,    2222.85,    32548.32,    0.01015,    0.00435,    36164.8,    0
13275,    4479.39999999798,    201.134,    0.7827,    0.1188,    8771.68,    2192.92,    32592.69,    0.02191,    0.00939,    36214.1,    0
13276,    4479.59999999798,    200.6078,    0.8029,    0.1185,    8468,    2117,    32644.08,    0.02408,    0.01032,    36271.2,    0
13277,    4479.79999999798,    203.734,    0.7043,    0.1154,    8748.32,    2187.08,    32595.03,    0.04039,    0.01731,    36216.7,    0
13278,    4479.99999999798,    205.0767,    0.6934,    0.1123,    8611.08,    2152.77,    32595.03,    0.05236,    0.02244,    36216.7,    0
13279,    4480.19999999798,    205.3849,    0.7203,    0.1123,    8687,    2171.75,    32607.81,    0.05411,    0.02319,    36230.9,    0
13280,    4480.39999999798,    205.0832,    0.8139,    0.1158,    8724.96,    2181.24,    32658.03,    0.04802,    0.02058,    36286.7,    0
13281,    4480.59999999798,    204.4188,    0.7651,    0.1144,    8599.4,    2149.85,    32650.74,    0.04172,    0.01788,    36278.6,    0
13282,    4480.79999999798,    204.4029,    0.7839,    0.1139,    8374.56,    2093.64,    32613.48,    0.04186,    0.01794,    36237.2,    0
13283,    4480.99999999798,    204.8686,    0.7974,    0.114,    8616.92,    2154.23,    32622.21,    0.03164,    0.01356,    36246.9,    0
13284,    4481.19999999798,    207.1761,    0.7426,    0.1006,    7048.88,    1762.22,    32518.98,    0.06944,    0.02976,    36132.2,    0
13285,    4481.39999999798,    207.3884,    0.7428,    0.1024,    7431.4,    1857.85,    32541.48,    0.0609,    0.0261,    36157.2,    0
13286,    4481.59999999798,    205.8612,    0.8059,    0.1048,    7542.36,    1885.59,    32577.03,    0.04746,    0.02034,    36196.7,    0
13287,    4481.79999999798,    205.3918,    0.8116,    0.1024,    7256.2,    1814.05,    32606.01,    0.05061,    0.02169,    36228.9,    0
13288,    4481.99999999798,    205.8681,    0.8753,    0.0991,    6669.28,    1667.32,    32600.07,    0.05866,    0.02514,    36222.3,    0
13289,    4482.19999999798,    203.9303,    0.8705,    0.0978,    6485.32,    1621.33,    32705.46,    0.00903,    0.00387,    36339.4,    0
13290,    4482.39999999798,    205.9408,    0.8379,    0.0947,    5988.92,    1497.23,    32559.12,    0.04228,    0.01812,    36176.8,    0
13291,    4482.59999999798,    206.9774,    0.8317,    0.0902,    5302.72,    1325.68,    32517.99,    0.06328,    0.02712,    36131.1,    0
13292,    4482.79999999798,    205.6341,    0.8566,    0.0901,    5174.24,    1293.56,    32523.93,    0.04914,    0.02106,    36137.7,    0
13293,    4482.99999999798,    204.9723,    0.8931,    0.0901,    5013.64,    1253.41,    32596.56,    0.05145,    0.02205,    36218.4,    0
13294,    4483.19999999798,    203.7532,    0.8972,    0.0908,    4984.44,    1246.11,    32676.39,    0.03332,    0.01428,    36307.1,    0
13295,    4483.39999999798,    203.5224,    0.9334,    0.0936,    5200.52,    1300.13,    32738.31,    0.01484,    0.00636,    36375.9,    0
13296,    4483.59999999798,    203.3331,    0.927,    0.0944,    5293.96,    1323.49,    32682.06,    0.01274,    0.00546,    36313.4,    0
13297,    4483.79999999798,    203.2213,    0.8526,    0.0935,    5276.44,    1319.11,    32590.17,    0.00189,    0.00081,    36211.3,    0
13298,    4483.99999999798,    202.1233,    0.8327,    0.0949,    5253.08,    1313.27,    32566.68,    0.00224,    0.00096,    36185.2,    0
13299,    4484.19999999798,    201.9473,    0.8873,    0.0971,    5366.96,    1341.74,    32579.55,    0.01799,    0.00771,    36199.5,    0
13300,    4484.39999999798,    201.1785,    0.9465,    0.1004,    5366.96,    1341.74,    32643.27,    0.01043,    0.00447,    36270.3,    0
13301,    4484.59999999798,    198.9657,    0.9635,    0.1023,    5571.36,    1392.84,    32695.92,    0.00406,    0.00174,    36328.8,    0
13302,    4484.79999999798,    202.5914,    0.886,    0.098,    5854.6,    1463.65,    32586.39,    0.03136,    0.01344,    36207.1,    0
13303,    4484.99999999798,    206.3214,    0.8634,    0.0961,    6050.24,    1512.56,    32527.26,    0.0854,    0.0366,    36141.4,    0
13304,    4485.19999999798,    204.5295,    0.8214,    0.0965,    6079.44,    1519.86,    32527.53,    0.0553,    0.0237,    36141.7,    0
13305,    4485.39999999798,    202.166,    0.8931,    0.0984,    5933.44,    1483.36,    32621.49,    0.0602,    0.0258,    36246.1,    0
13306,    4485.59999999798,    201.619,    0.9964,    0.1017,    5962.64,    1490.66,    32798.25,    0.0469,    0.0201,    36442.5,    0
13307,    4485.79999999798,    200.9169,    1.0081,    0.1031,    6181.64,    1545.41,    32851.89,    0.03241,    0.01389,    36502.1,    0
13308,    4485.99999999798,    199.753,    1.0116,    0.1065,    6356.84,    1589.21,    32852.07,    0.00749,    0.00321,    36502.3,    0
13309,    4486.19999999798,    204.6631,    0.7514,    0.1048,    7200.72,    1800.18,    32580.9,    0.04851,    0.02079,    36201,    0
13310,    4486.39999999798,    203.6582,    0.7159,    0.1057,    7410.96,    1852.74,    32569.65,    0.03654,    0.01566,    36188.5,    0
13311,    4486.59999999798,    200.1902,    0.8636,    0.1099,    7089.76,    1772.44,    32699.07,    0.0203,    0.0087,    36332.3,    0
13312,    4486.79999999798,    198.244,    0.8639,    0.1112,    7066.4,    1766.6,    32763.24,    0.01162,    0.00498,    36403.6,    0
13313,    4486.99999999798,    198.0913,    0.8248,    0.1125,    7197.8,    1799.45,    32809.86,    0.00259,    0.00111,    36455.4,    0
13314,    4487.19999999798,    202.0507,    0.74,    0.1102,    7413.88,    1853.47,    32652.27,    0.03052,    0.01308,    36280.3,    0
13315,    4487.39999999798,    203.435,    0.6264,    0.1065,    7580.32,    1895.08,    32579.46,    0.01813,    0.00777,    36199.4,    0
13316,    4487.59999999798,    202.3874,    0.6359,    0.108,    7586.16,    1896.54,    32574.42,    0.00539,    0.00231,    36193.8,    0
13317,    4487.79999999798,    200.1734,    0.7394,    0.1118,    7378.84,    1844.71,    32623.65,    0.01995,    0.00855,    36248.5,    0
13318,    4487.99999999798,    199.2812,    0.7919,    0.113,    7218.24,    1804.56,    32690.25,    0.02786,    0.01194,    36322.5,    0
